"id","pred"
"2017_1112_1116",0.762892418918748
"2017_1112_1124",0.762892418918748
"2017_1112_1137",0.808056633680019
"2017_1112_1139",0.785811571185804
"2017_1112_1153",0.762892418918748
"2017_1112_1166",0.762892418918748
"2017_1112_1173",0.814483658420012
"2017_1112_1181",0.762892418918748
"2017_1112_1190",0.814483658420012
"2017_1112_1195",0.796888897250269
"2017_1112_1196",0.775371081037283
"2017_1112_1199",0.762892418918748
"2017_1112_1211",0.750041304813338
"2017_1112_1233",0.828798534891901
"2017_1112_1235",0.775371081037283
"2017_1112_1240",0.848581107988964
"2017_1112_1242",0.762892418918748
"2017_1112_1243",0.839822595041717
"2017_1112_1245",0.762892418918748
"2017_1112_1246",0.727751955968313
"2017_1112_1257",0.584651045703249
"2017_1112_1266",0.785811571185804
"2017_1112_1268",0.812248466013795
"2017_1112_1274",0.848581107988964
"2017_1112_1276",0.775402564527948
"2017_1112_1277",0.848581107988964
"2017_1112_1278",0.785811571185804
"2017_1112_1291",0.814483658420012
"2017_1112_1292",0.762892418918748
"2017_1112_1297",0.808056633680019
"2017_1112_1300",0.785811571185804
"2017_1112_1305",0.785811571185804
"2017_1112_1308",0.785811571185804
"2017_1112_1309",0.794348810599456
"2017_1112_1314",0.481861279056654
"2017_1112_1315",0.814483658420012
"2017_1112_1321",0.785811571185804
"2017_1112_1323",0.785811571185804
"2017_1112_1329",0.785811571185804
"2017_1112_1332",0.762892418918748
"2017_1112_1343",0.848581107988964
"2017_1112_1344",0.862470773522052
"2017_1112_1345",0.785811571185804
"2017_1112_1348",0.762892418918748
"2017_1112_1355",0.826142041127416
"2017_1112_1371",0.848581107988964
"2017_1112_1374",0.750041304813338
"2017_1112_1376",0.848581107988964
"2017_1112_1388",0.775371081037283
"2017_1112_1407",0.816390678049655
"2017_1112_1411",0.826142041127416
"2017_1112_1413",0.862470773522052
"2017_1112_1417",0.669586197542476
"2017_1112_1423",0.762892418918748
"2017_1112_1425",0.775371081037283
"2017_1112_1433",0.762892418918748
"2017_1112_1435",0.804130059807078
"2017_1112_1436",0.775371081037283
"2017_1112_1437",0.762892418918748
"2017_1112_1438",0.785811571185804
"2017_1112_1439",0.826142041127416
"2017_1112_1448",0.826142041127416
"2017_1112_1452",0.61447867028375
"2017_1112_1455",0.762892418918748
"2017_1112_1457",0.862470773522052
"2017_1112_1458",0.750041304813338
"2017_1112_1462",0.828798534891901
"2017_1116_1124",0.390350387812129
"2017_1116_1137",0.56258129538708
"2017_1116_1139",0.554651897546982
"2017_1116_1153",0.371110237064137
"2017_1116_1166",0.482522166806762
"2017_1116_1173",0.542404783163819
"2017_1116_1181",0.462183098949769
"2017_1116_1190",0.607153985316647
"2017_1116_1195",0.461636954248715
